Код,Номер распоряжения,Район,Адрес,Вид ограничения,Производитель работ,Инн подрядчика,Заказчик,Инн заказчика,Дата начала ограничения,Дата окончания ограничения
239505,2107 -2015,калининский,"меншиковский пр., от пр. непокорённых до ул. верности",закрытие одного напр,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,17.12.2015,19.02.2016
239507,2108 -2015,калининский,"пр.непокорённых, от меншиковского пр. до пискарёвского пр.",огранич.движения,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,17.12.2015,19.02.2016
239508,2109 -2015,калининский,"меншиковский пр., от конца улицы до пр. непокорённых",закрытие одного напр,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,17.12.2015,19.02.2016
239516,2101 -2015,центральный,"9-я советская ул., (нечетная сторона) от греческого пр. до фуражного пер.",огранич.движения,ооо 'профиль',7802182380,ооо 'балт инвест групп',7814470696,14.12.2015,24.12.2015
239517,2110 -2015,калининский,"г. санкт-петербург, вдоль ж/д от пискарёвского пр. до меншиковского пр.",закрытие одного напр,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,17.12.2015,19.02.2016
239518,2111 -2015,калининский,"пискарёвский пр., (четная сторона,боковой проезд) от пр. непокорённых до д. 50 по пискарёвскому пр.",полное закрытие дв.,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,17.12.2015,19.02.2016
239519,2102 -2015,адмиралтейский,"наб.р.фонтанки, (нечетная сторона) от пер.макаренко до наб.крюкова канала",огранич.движения,ао 'нежилой фонд консалт',7825364604,ао 'нежилой фонд консалт',7825364604,14.12.2015,31.10.2016
239520,2112 -2015,калининский,"пискарёвский пр., от волго-донского пр. до ул. руставели",огранич.движения,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,17.12.2015,19.02.2016
239521,2113 -2015,калининский,"пискарёвский пр., (четная сторона,боковой проезд) от ул. руставели до пр. непокорённых",полное закрытие дв.,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,17.12.2015,19.02.2016
239523,2114 -2015,калининский,"шафировский пр., (четная сторона,боковой проезд) от ж/д переезда до пискарёвского пр.",полное закрытие дв.,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,17.12.2015,19.02.2016
239536,2115 -2015,калининский,"пискарёвский пр., (нечетная сторона,боковой проезд) от шафировского пр. до ул. руставели",полное закрытие дв.,оао 'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,17.12.2015,19.02.2016
239539,2103 -2015,центральный,"калужский пер., в створе тверской ул.",полное закрытие дв.,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,15.12.2015,28.12.2015
